WON_MORE_THAN_HALF,Eastern Conference,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,1,67.0,243.0,41.95,90.65,0.4635,11.95,34.400000000000006,0.348,30.0,56.25,0.5335000000000001,19.85,25.4,0.781,10.55,34.65,45.15,24.5,8.4,5.75,15.6,22.05,115.75
1,1,72.0,242.1,39.849999999999994,88.35,0.451,12.2,34.65,0.352,27.65,53.65,0.515,18.700000000000003,23.85,0.784,10.5,34.7,45.2,22.7,7.7,5.55,14.5,21.15,110.5
0,1,72.0,242.8,40.9,91.6,0.44699999999999995,12.649999999999999,36.45,0.3465,28.25,55.1,0.5135000000000001,17.65,23.35,0.757,10.6,36.3,46.9,23.55,7.050000000000001,4.9,14.05,21.05,112.05
0,1,65.0,242.3,39.5,86.7,0.455,12.25,34.7,0.35200000000000004,27.25,52.05,0.5235,15.1,20.0,0.753,10.95,33.4,44.4,25.200000000000003,7.3,4.55,14.5,19.700000000000003,106.25
0,1,65.0,241.2,39.55,85.55,0.46299999999999997,11.7,33.35,0.3505,27.85,52.2,0.534,17.6,23.25,0.757,10.35,33.4,43.7,24.299999999999997,9.1,5.0,16.9,20.5,108.35
0,1,65.0,241.9,42.099999999999994,88.65,0.4745,11.8,32.4,0.363,30.3,56.25,0.5385,14.899999999999999,19.549999999999997,0.7625,10.25,33.25,43.55,24.6,8.15,4.75,14.75,18.950000000000003,110.85
1,0,75.0,242.3,41.8,90.94999999999999,0.4595,13.7,38.099999999999994,0.3590000000000001,28.1,52.85,0.532,17.3,22.4,0.7695000000000001,10.45,35.7,46.15,24.299999999999997,6.55,4.449999999999999,12.3,20.4,114.55
1,0,73.0,243.1,41.0,87.7,0.46799999999999997,11.55,32.25,0.3585,29.5,55.45,0.5315,16.65,21.7,0.768,10.45,33.0,43.35,26.049999999999997,7.6,4.5,14.05,20.4,110.25
0,1,66.0,241.9,40.599999999999994,86.5,0.4695,11.35,31.150000000000002,0.36400000000000005,29.3,55.4,0.528,16.4,21.65,0.76,9.95,32.7,42.6,24.35,7.8,5.05,14.65,19.75,109.0
0,0,65.0,241.9,40.400000000000006,88.4,0.45699999999999996,11.95,33.05,0.3615,28.45,55.349999999999994,0.514,17.9,22.549999999999997,0.7929999999999999,10.1,34.599999999999994,44.65,25.85,8.2,4.75,15.25,20.1,110.65
1,0,72.0,241.4,41.55,90.95,0.4565,13.899999999999999,40.15,0.347,27.6,50.85,0.5445,19.3,24.9,0.7759999999999999,10.5,35.6,46.099999999999994,23.450000000000003,8.35,5.050000000000001,15.45,21.4,116.3
1,1,73.0,241.4,40.8,88.5,0.461,10.85,30.8,0.352,29.95,57.599999999999994,0.52,16.0,20.35,0.7875,9.55,34.5,44.0,24.5,7.15,4.9,13.95,19.3,108.45
1,0,72.0,241.4,40.55,89.7,0.45199999999999996,12.350000000000001,34.55,0.358,28.15,55.2,0.5105,19.65,25.4,0.7734999999999999,10.7,35.8,46.5,23.7,7.3,4.7,14.35,22.5,113.1
1,0,71.0,240.7,40.7,87.69999999999999,0.46399999999999997,11.3,32.5,0.349,29.35,55.2,0.531,17.799999999999997,23.6,0.755,10.05,34.0,44.0,24.4,8.399999999999999,5.15,15.55,21.2,110.5
0,0,73.0,240.7,41.55,90.6,0.45899999999999996,11.9,33.4,0.356,29.65,57.2,0.518,18.1,23.4,0.7725,10.350000000000001,35.35,45.7,25.85,7.95,5.4,15.0,20.7,113.15
1,1,73.0,243.1,39.15,85.55000000000001,0.45799999999999996,13.25,36.55,0.363,25.85,48.95,0.5285,19.049999999999997,24.4,0.7829999999999999,8.85,34.599999999999994,43.45,25.25,7.5,4.3,14.45,21.15,110.55
1,1,73.0,241.0,41.099999999999994,92.45,0.445,13.9,39.099999999999994,0.355,27.25,53.35,0.512,17.5,22.95,0.7645,9.5,39.25,48.75,25.049999999999997,7.300000000000001,5.2,14.6,20.65,113.65
0,0,64.0,243.1,41.75,91.0,0.459,12.45,35.8,0.34950000000000003,29.35,55.25,0.53,19.4,25.299999999999997,0.768,10.3,35.75,46.05,24.1,8.25,5.6,15.4,21.5,115.4
0,0,72.0,242.1,42.650000000000006,91.69999999999999,0.465,12.899999999999999,35.4,0.3655,29.7,56.4,0.527,18.25,24.049999999999997,0.7590000000000001,10.6,35.05,45.65,25.65,8.0,4.9,15.45,21.15,116.44999999999999
0,1,66.0,241.9,39.95,87.65,0.45499999999999996,11.45,31.65,0.359,28.5,56.05,0.5095000000000001,17.75,24.6,0.7215,10.8,34.55,45.35,23.200000000000003,7.4,4.85,14.0,21.0,109.05
1,0,72.0,242.1,40.4,87.55,0.4615,11.0,31.75,0.34750000000000003,29.4,55.849999999999994,0.526,17.65,22.200000000000003,0.7955,9.35,34.5,43.849999999999994,22.35,7.3,4.45,13.95,21.05,109.4
0,1,73.0,240.7,39.849999999999994,87.75,0.4545,11.649999999999999,32.900000000000006,0.3535,28.25,54.849999999999994,0.5155000000000001,16.450000000000003,21.25,0.7725,9.65,35.0,44.7,24.299999999999997,7.6,5.0,13.7,18.9,107.8
1,1,73.0,241.0,40.45,86.95,0.46549999999999997,11.0,30.5,0.3605,29.45,56.4,0.522,17.65,23.45,0.7529999999999999,9.55,34.1,43.599999999999994,24.3,7.5,4.65,14.0,20.7,109.55000000000001
0,0,73.0,241.0,41.2,87.75,0.47,11.5,31.9,0.3605,29.700000000000003,55.849999999999994,0.532,19.6,24.15,0.8109999999999999,9.45,34.0,43.4,25.4,7.800000000000001,4.75,15.2,22.3,113.5
0,0,74.0,241.0,42.0,91.4,0.4595,13.25,34.75,0.38,28.75,56.650000000000006,0.5075000000000001,18.4,23.4,0.7875,10.85,35.25,46.099999999999994,22.75,6.55,5.5,12.850000000000001,20.9,115.55
0,0,72.0,242.4,40.599999999999994,86.95,0.4665,12.55,34.849999999999994,0.36050000000000004,28.0,52.1,0.538,17.45,22.3,0.78,9.399999999999999,33.7,43.05,24.35,7.7,4.15,14.85,20.85,111.1
0,0,71.0,242.5,42.25,89.80000000000001,0.47050000000000003,11.899999999999999,31.8,0.3745,30.35,58.05,0.523,18.2,22.95,0.7935000000000001,9.2,35.75,44.95,25.2,7.05,4.9,12.899999999999999,19.75,114.65
1,1,72.0,241.4,39.0,88.1,0.44299999999999995,13.45,37.95,0.35550000000000004,25.549999999999997,50.2,0.509,18.15,23.2,0.7825,10.2,35.5,45.75,25.4,8.0,5.25,15.8,21.049999999999997,109.65
1,0,72.0,241.0,40.400000000000006,87.1,0.464,12.2,33.1,0.3665,28.2,54.0,0.5235000000000001,17.15,22.15,0.773,9.35,34.45,43.8,21.95,7.0,4.35,13.7,20.6,110.05
0,1,72.0,241.0,42.3,89.65,0.47250000000000003,12.2,32.85,0.372,30.1,56.75,0.5305,19.9,25.450000000000003,0.7829999999999999,10.35,33.8,44.1,25.1,7.75,4.65,15.2,22.45,116.75
1,0,72.0,241.7,41.05,88.15,0.46549999999999997,12.15,33.8,0.361,28.85,54.45,0.53,18.299999999999997,22.65,0.8075,10.3,33.900000000000006,44.150000000000006,24.25,7.35,4.9,12.75,19.55,112.55000000000001
0,1,72.0,241.4,40.7,87.45,0.46499999999999997,13.2,35.349999999999994,0.374,27.5,52.05,0.527,17.3,22.15,0.78,10.0,33.35,43.4,23.8,7.550000000000001,4.949999999999999,14.1,19.85,111.9
1,1,72.0,241.7,42.5,89.3,0.4765,13.7,36.150000000000006,0.3785,28.85,53.150000000000006,0.5429999999999999,17.6,22.25,0.7895000000000001,9.7,34.05,43.75,25.4,7.15,4.949999999999999,13.05,18.95,116.35
0,1,72.0,241.0,40.599999999999994,87.94999999999999,0.4615,14.1,38.25,0.3675,26.55,49.7,0.5345,15.15,20.1,0.7529999999999999,10.6,33.85,44.5,26.950000000000003,7.949999999999999,4.8,14.8,18.3,110.45
0,1,72.0,241.4,41.8,88.15,0.47450000000000003,12.05,33.15,0.363,29.75,54.95,0.5415000000000001,15.5,19.85,0.7825,9.149999999999999,34.4,43.55,25.450000000000003,7.6,4.65,13.899999999999999,18.299999999999997,111.15
0,1,72.0,242.1,40.3,86.25,0.46699999999999997,11.2,31.049999999999997,0.3595,29.1,55.15,0.5275000000000001,16.3,21.4,0.761,10.15,33.05,43.25,24.6,8.15,5.2,14.9,19.2,108.05
1,0,72.0,240.3,40.6,87.19999999999999,0.46499999999999997,13.3,36.650000000000006,0.36350000000000005,27.25,50.5,0.5395,16.85,21.85,0.771,9.45,34.2,43.599999999999994,22.799999999999997,6.8,4.0,12.35,19.75,111.30000000000001
1,0,72.0,242.8,41.65,87.30000000000001,0.477,12.95,34.95,0.37,28.75,52.35,0.5485,16.4,20.8,0.788,9.8,33.0,42.8,26.35,7.8,4.5,13.8,19.15,112.6
0,1,72.0,242.1,40.05,86.25,0.464,11.45,32.15,0.35650000000000004,28.55,54.150000000000006,0.528,17.4,22.85,0.7595000000000001,9.8,33.75,43.5,24.5,7.7,5.5,14.4,20.45,108.85
0,0,72.0,240.3,40.75,88.6,0.45999999999999996,13.5,36.6,0.3675,27.299999999999997,51.95,0.526,18.200000000000003,23.3,0.7815000000000001,9.35,35.85,45.15,25.75,8.05,4.55,15.0,20.35,113.2
0,0,72.0,240.3,41.0,88.75,0.46199999999999997,13.600000000000001,37.900000000000006,0.3605,27.4,50.9,0.538,17.2,22.55,0.7615,9.600000000000001,35.5,45.1,24.700000000000003,8.05,5.15,14.7,19.4,112.75
0,0,72.0,242.4,43.0,91.25,0.471,11.9,32.75,0.365,31.049999999999997,58.599999999999994,0.5305,17.4,22.1,0.787,10.15,34.6,44.75,26.75,7.95,5.85,14.15,19.15,115.3
1,0,72.0,240.0,40.95,86.55000000000001,0.473,12.95,33.6,0.38350000000000006,28.0,52.95,0.529,16.15,20.0,0.808,9.3,33.35,42.7,23.65,7.1,4.15,13.0,18.65,110.9
1,0,72.0,242.4,40.2,86.25,0.466,11.25,31.700000000000003,0.353,29.0,54.5,0.5315000000000001,16.55,21.9,0.7575000000000001,9.25,33.900000000000006,43.1,24.7,8.0,4.95,15.2,20.200000000000003,108.15
0,0,72.0,241.7,41.9,90.25,0.4645,12.05,33.25,0.36150000000000004,29.95,57.0,0.525,16.9,21.700000000000003,0.7794999999999999,10.5,35.099999999999994,45.6,26.15,8.4,5.15,14.05,18.5,112.8
1,1,72.0,241.4,39.150000000000006,84.45,0.46349999999999997,13.600000000000001,37.650000000000006,0.3615,25.55,46.85,0.5454999999999999,16.15,20.5,0.786,8.75,33.45,42.2,26.05,7.7,4.0,14.6,19.25,108.05
1,1,72.0,240.7,43.55,92.35,0.47150000000000003,14.600000000000001,37.85,0.3865,28.950000000000003,54.5,0.5305,15.399999999999999,20.1,0.77,9.95,35.8,45.75,25.3,7.55,4.699999999999999,13.5,17.8,117.15
0,0,72.0,241.7,41.85,90.1,0.46499999999999997,13.1,35.55,0.3705,28.75,54.55,0.527,18.05,23.3,0.7734999999999999,10.25,34.4,44.65,26.200000000000003,8.2,5.5,14.8,20.4,114.9
0,0,72.0,242.1,42.2,89.19999999999999,0.473,12.55,34.25,0.364,29.65,54.900000000000006,0.5395000000000001,17.8,23.6,0.7595000000000001,10.3,34.3,44.599999999999994,25.95,7.65,5.15,13.95,19.65,114.75
1,0,72.0,242.1,38.65,86.35,0.448,11.9,32.8,0.36450000000000005,26.799999999999997,53.5,0.501,16.65,21.549999999999997,0.7725,9.7,34.95,44.6,22.5,6.8,5.25,12.850000000000001,19.2,105.85
0,0,72.0,241.0,41.099999999999994,89.85,0.45699999999999996,12.75,36.2,0.3515,28.35,53.65,0.5285,15.4,20.55,0.749,10.0,36.35,46.35,23.950000000000003,8.0,4.85,14.600000000000001,18.35,110.3
0,0,72.0,240.7,40.25,89.45,0.45,12.3,34.3,0.358,27.95,55.15,0.5075000000000001,15.9,20.35,0.7805,10.100000000000001,36.35,46.4,23.9,7.25,4.85,12.75,17.95,108.65
1,1,72.0,242.1,40.4,86.9,0.4645,11.600000000000001,31.55,0.367,28.8,55.349999999999994,0.5205,18.5,24.15,0.7655000000000001,9.9,34.1,44.0,23.6,8.15,5.45,15.0,20.6,110.85
1,0,72.0,242.8,41.9,87.55,0.47850000000000004,12.35,33.7,0.366,29.6,53.85,0.5489999999999999,16.2,20.2,0.806,9.100000000000001,33.75,42.8,24.9,7.050000000000001,3.95,13.05,18.55,112.4
1,0,72.0,240.3,41.55,89.69999999999999,0.46299999999999997,14.3,37.7,0.37850000000000006,27.25,51.95,0.5235,17.85,22.200000000000003,0.8049999999999999,10.25,34.7,44.95,23.1,6.5,4.8,11.75,19.0,115.19999999999999
0,0,72.0,240.3,43.1,89.0,0.48450000000000004,12.25,32.95,0.372,30.85,56.05,0.55,17.1,22.35,0.766,10.05,33.3,43.3,25.4,7.55,4.85,13.55,19.049999999999997,115.55000000000001
0,0,72.0,242.8,42.15,90.15,0.467,11.100000000000001,30.5,0.3635,31.0,59.650000000000006,0.5205,16.549999999999997,21.35,0.775,9.75,35.900000000000006,45.65,24.6,6.65,5.1,12.3,18.3,111.94999999999999
0,0,72.0,240.3,39.35,86.7,0.4545,14.2,38.0,0.3735,25.200000000000003,48.65,0.5175000000000001,18.6,23.05,0.8069999999999999,9.7,34.0,43.75,25.05,7.6,5.5,14.65,20.35,111.5
1,0,72.0,241.0,41.099999999999994,89.75,0.4575,13.8,37.4,0.365,27.25,52.35,0.524,15.85,20.2,0.7835000000000001,10.2,35.2,45.45,23.0,7.15,4.55,12.85,18.75,111.80000000000001
0,0,72.0,241.7,43.150000000000006,91.25,0.473,11.3,31.35,0.36,31.85,59.9,0.5309999999999999,19.950000000000003,25.799999999999997,0.7749999999999999,10.0,35.65,45.650000000000006,25.0,7.75,4.449999999999999,14.55,21.8,117.55
