G_OFF,MP_OFF,FG_OFF,FGA_OFF,3P_OFF,3PA_OFF,2P_OFF,2PA_OFF,FT_OFF,FTA_OFF,ORB_OFF,DRB_OFF,TRB_OFF,AST_OFF,STL_OFF,BLK_OFF,TOV_OFF,PF_OFF,PTS_OFF,G_DEF,MP_DEF,FG_DEF,FGA_DEF,3P_DEF,3PA_DEF,2P_DEF,2PA_DEF,FT_DEF,FTA_DEF,ORB_DEF,DRB_DEF,TRB_DEF,AST_DEF,STL_DEF,BLK_DEF,TOV_DEF,PF_DEF,PTS_DEF,WON_MORE_THAN_HALF,Eastern Conference
67,243.0,40.6,90.6,12.0,36.1,28.6,54.5,18.5,23.4,9.9,33.4,43.3,24.0,7.8,5.1,16.2,23.1,111.8,67,243.0,43.3,90.7,11.9,32.7,31.4,58.0,21.2,27.4,11.2,35.9,47.0,25.0,9.0,6.4,15.0,21.0,119.7,0,1
72,242.1,41.3,89.6,12.6,34.5,28.7,55.0,18.6,23.2,10.7,35.4,46.1,23.0,8.3,5.6,13.8,21.6,113.7,72,242.1,38.4,87.1,11.8,34.8,26.6,52.3,18.8,24.5,10.3,34.0,44.3,22.4,7.1,5.5,15.2,20.7,107.3,1,1
72,242.8,40.4,90.3,13.1,38.1,27.3,52.1,17.9,24.1,10.6,37.3,47.9,24.5,6.4,4.5,15.3,21.0,111.8,72,242.8,41.4,92.9,12.2,34.8,29.2,58.1,17.4,22.6,10.6,35.3,45.9,22.6,7.7,5.3,12.8,21.1,112.3,0,1
65,242.3,37.3,85.9,12.1,34.3,25.2,51.6,16.2,21.6,11.0,31.8,42.8,23.8,6.6,4.1,14.6,18.8,102.9,65,242.3,41.7,87.5,12.4,35.1,29.3,52.5,14.0,18.4,10.9,35.0,46.0,26.6,8.0,5.0,14.4,20.6,109.6,0,1
65,241.2,39.6,88.6,12.2,35.1,27.4,53.5,15.5,20.5,10.5,31.4,41.9,23.2,10.0,4.1,15.5,21.8,106.8,65,241.2,39.5,82.5,11.2,31.6,28.3,50.9,19.7,26.0,10.2,35.4,45.5,25.4,8.2,5.9,18.3,19.2,109.9,0,1
65,241.9,40.3,87.9,11.2,31.8,29.1,56.1,15.1,19.9,10.8,33.4,44.2,23.1,6.9,3.2,16.5,18.3,106.9,65,241.9,43.9,89.4,12.4,33.0,31.5,56.4,14.7,19.2,9.7,33.1,42.9,26.1,9.4,6.3,13.0,19.6,114.8,0,1
75,242.3,41.7,90.3,15.1,41.3,26.5,49.0,18.6,23.8,10.5,36.4,46.9,24.7,6.1,4.8,12.7,19.5,117.0,75,242.3,41.9,91.6,12.3,34.9,29.7,56.7,16.0,21.0,10.4,35.0,45.4,23.9,7.0,4.1,11.9,21.3,112.1,1,0
73,243.1,42.0,88.9,11.0,30.6,31.1,58.3,16.2,20.9,10.8,33.4,44.1,26.7,8.0,4.6,13.8,20.3,111.3,73,243.1,40.0,86.5,12.1,33.9,27.9,52.6,17.1,22.5,10.1,32.6,42.6,25.4,7.2,4.4,14.3,20.5,109.2,1,0
66,241.9,39.3,85.7,12.0,32.7,27.3,53.0,16.6,22.4,9.8,32.0,41.7,24.1,7.4,4.5,15.3,19.7,107.2,66,241.9,41.9,87.3,10.7,29.6,31.3,57.8,16.2,20.9,10.1,33.4,43.5,24.6,8.2,5.6,14.0,19.8,110.8,0,1
65,241.9,38.6,88.2,10.4,31.3,28.2,56.9,18.7,23.2,10.0,32.9,42.8,25.6,8.2,4.6,14.9,20.1,106.3,65,241.9,42.2,88.6,13.5,34.8,28.7,53.8,17.1,21.9,10.2,36.3,46.5,26.1,8.2,4.9,15.6,20.1,115.0,0,0
72,241.4,40.8,90.4,15.6,45.3,25.1,45.2,20.6,26.1,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,72,241.4,42.3,91.5,12.2,35.0,30.1,56.5,18.0,23.7,11.2,36.7,47.9,25.3,8.0,4.9,16.2,21.0,114.8,1,0
73,241.4,42.1,88.5,10.2,28.0,31.9,60.4,15.0,19.1,8.7,34.1,42.8,25.9,7.4,5.2,13.2,19.8,109.4,73,241.4,39.5,88.5,11.5,33.6,28.0,54.8,17.0,21.6,10.4,34.9,45.2,23.1,6.9,4.6,14.7,18.8,107.5,1,1
72,241.4,41.6,89.2,12.4,33.5,29.1,55.8,20.8,26.3,10.7,37.0,47.7,23.7,7.1,4.7,14.6,22.1,116.3,72,241.4,39.5,90.2,12.3,35.6,27.2,54.6,18.5,24.5,10.7,34.6,45.3,23.7,7.5,4.7,14.1,22.9,109.9,1,0
71,240.7,42.3,88.3,11.0,31.6,31.3,56.7,17.7,24.3,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,71,240.7,39.1,87.1,11.6,33.4,27.4,53.7,17.9,22.9,9.4,32.9,42.3,23.4,8.2,3.7,15.9,21.7,107.6,1,0
73,240.7,42.5,90.9,10.9,31.5,31.6,59.4,16.6,21.8,10.3,36.2,46.5,26.9,7.9,5.5,15.2,21.2,112.6,73,240.7,40.6,90.3,12.9,35.3,27.7,55.0,19.6,25.0,10.4,34.5,44.9,24.8,8.0,5.3,14.8,20.2,113.7,0,0
73,243.1,39.5,84.4,13.4,35.4,26.0,49.0,19.7,25.2,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112.0,73,243.1,38.8,86.7,13.1,37.7,25.7,48.9,18.4,23.6,9.2,33.3,42.5,24.6,7.5,4.1,14.0,21.7,109.1,1,1
73,241.0,43.3,90.9,13.8,38.9,29.5,52.0,18.3,24.7,9.5,42.2,51.7,25.9,7.2,5.9,15.1,19.6,118.7,73,241.0,38.9,94.0,14.0,39.3,25.0,54.7,16.7,21.2,9.5,36.3,45.8,24.2,7.4,4.5,14.1,21.7,108.6,1,1
64,243.1,40.4,91.6,13.3,39.7,27.1,52.0,19.1,25.4,10.5,34.3,44.8,23.8,8.7,5.7,15.3,21.4,113.3,64,243.1,43.1,90.4,11.6,31.9,31.6,58.5,19.7,25.2,10.1,37.2,47.3,24.4,7.8,5.5,15.5,21.6,117.5,0,0
72,242.1,42.6,91.6,13.6,36.9,28.9,54.8,17.1,23.4,11.1,35.4,46.5,26.8,7.5,5.0,16.4,21.2,115.8,72,242.1,42.7,91.8,12.2,33.9,30.5,58.0,19.4,24.7,10.1,34.7,44.8,24.5,8.5,4.8,14.5,21.1,117.1,0,0
66,241.9,40.0,89.3,9.6,28.4,30.4,61.0,16.3,23.5,12.0,34.5,46.5,22.1,7.6,4.7,14.3,22.2,105.8,66,241.9,39.9,86.0,13.3,34.9,26.6,51.1,19.2,25.7,9.6,34.6,44.2,24.3,7.2,5.0,13.7,19.8,112.3,0,1
72,242.1,40.0,85.5,10.7,30.2,29.3,55.3,19.8,24.8,8.2,34.7,42.9,21.7,7.6,4.9,13.7,19.3,110.4,72,242.1,40.8,89.6,11.3,33.3,29.5,56.4,15.5,19.6,10.5,34.3,44.8,23.0,7.0,4.0,14.2,22.8,108.4,1,0
73,240.7,39.3,88.6,11.1,32.2,28.3,56.4,17.6,22.7,10.3,34.2,44.5,23.9,8.2,5.4,12.8,18.3,107.3,73,240.7,40.4,86.9,12.2,33.6,28.2,53.3,15.3,19.8,9.0,35.8,44.9,24.7,7.0,4.6,14.6,19.5,108.3,0,1
73,241.0,41.1,87.9,11.6,31.6,29.5,56.3,16.9,22.4,10.5,35.0,45.4,25.8,8.0,5.3,14.2,20.9,110.7,73,241.0,39.8,86.0,10.4,29.4,29.4,56.5,18.4,24.5,8.6,33.2,41.8,22.8,7.0,4.0,13.8,20.5,108.4,1,1
73,241.0,41.2,88.1,11.4,31.8,29.8,56.3,19.9,23.8,9.8,33.8,43.5,27.2,7.7,4.0,14.8,22.0,113.6,73,241.0,41.2,87.4,11.6,32.0,29.6,55.4,19.3,24.5,9.1,34.2,43.3,23.6,7.9,5.5,15.6,22.6,113.4,0,0
74,241.0,42.2,91.2,12.9,34.1,29.3,57.1,17.7,22.1,10.2,35.1,45.3,20.6,6.3,6.1,12.8,21.7,115.0,74,241.0,41.8,91.6,13.6,35.4,28.2,56.2,19.1,24.7,11.5,35.4,46.9,24.9,6.8,4.9,12.9,20.1,116.1,0,0
72,242.4,40.9,88.4,12.7,34.9,28.2,53.5,15.7,20.3,9.7,32.9,42.6,23.8,7.7,4.1,14.5,22.2,110.1,72,242.4,40.3,85.5,12.4,34.8,27.8,50.7,19.2,24.3,9.1,34.5,43.5,24.9,7.7,4.2,15.2,19.5,112.1,0,0
71,242.5,42.2,89.4,10.7,28.5,31.5,61.0,19.0,23.4,9.0,35.6,44.6,24.7,7.3,5.5,12.6,19.4,114.1,71,242.5,42.3,90.2,13.1,35.1,29.2,55.1,17.4,22.5,9.4,35.9,45.3,25.7,6.8,4.3,13.2,20.1,115.2,0,0
72,241.4,40.2,87.9,13.8,37.0,26.4,50.9,18.5,23.2,9.5,35.9,45.4,25.2,8.8,5.0,14.8,21.7,112.8,72,241.4,37.8,88.3,13.1,38.9,24.7,49.5,17.8,23.2,10.9,35.1,46.1,25.6,7.2,5.5,16.8,20.4,106.5,1,1
72,241.0,40.1,85.1,13.4,35.2,26.7,49.9,17.8,22.8,9.1,35.8,44.9,22.4,6.1,4.1,15.1,20.4,111.3,72,241.0,40.7,89.1,11.0,31.0,29.7,58.1,16.5,21.5,9.6,33.1,42.7,21.5,7.9,4.6,12.3,20.8,108.8,1,0
72,241.0,41.5,90.9,12.0,32.6,29.5,58.3,19.4,24.6,10.2,31.9,42.0,25.0,8.0,4.3,14.2,22.7,114.4,72,241.0,43.1,88.4,12.4,33.1,30.7,55.2,20.4,26.3,10.5,35.7,46.2,25.2,7.5,5.0,16.2,22.2,119.1,0,1
72,241.7,40.8,87.2,12.4,33.4,28.4,53.9,19.7,24.2,10.6,35.1,45.6,24.1,7.0,4.8,13.2,19.3,113.7,72,241.7,41.3,89.1,11.9,34.2,29.3,55.0,16.9,21.1,10.0,32.7,42.7,24.4,7.7,5.0,12.3,19.8,111.4,1,0
72,241.4,41.5,88.9,13.6,36.4,27.9,52.5,16.1,20.8,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6,72,241.4,39.9,86.0,12.8,34.3,27.1,51.6,18.5,23.5,9.4,33.1,42.5,24.1,7.4,4.6,14.1,19.3,111.2,0,1
72,241.7,43.1,87.3,14.2,36.1,29.0,51.2,18.1,22.5,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19.0,118.6,72,241.7,41.9,91.3,13.2,36.2,28.7,55.1,17.1,22.0,10.5,32.6,43.1,24.0,7.6,4.6,12.6,18.9,114.1,1,1
72,241.0,39.9,87.8,13.7,37.0,26.3,50.8,15.9,20.9,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18.0,109.5,72,241.0,41.3,88.1,14.5,39.5,26.8,48.6,14.4,19.3,10.6,34.5,45.2,27.1,8.1,4.8,14.8,18.6,111.4,0,1
72,241.4,42.2,88.6,12.6,34.0,29.6,54.6,13.8,17.5,9.6,35.3,45.0,26.8,6.7,4.2,15.1,18.9,110.7,72,241.4,41.4,87.7,11.5,32.3,29.9,55.3,17.2,22.2,8.7,33.5,42.1,24.1,8.5,5.1,12.7,17.7,111.6,0,1
72,242.1,38.6,85.8,10.0,29.7,28.6,56.0,16.7,22.4,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8,72,242.1,42.0,86.7,12.4,32.4,29.6,54.3,15.9,20.4,9.9,33.8,43.7,25.4,8.5,5.9,14.3,20.2,112.3,0,1
72,240.3,41.1,87.3,13.8,38.1,27.3,49.2,16.5,21.2,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4,72,240.3,40.1,87.1,12.8,35.2,27.2,51.8,17.2,22.5,9.8,34.2,43.9,22.7,7.3,3.7,12.6,20.1,110.2,1,0
72,242.8,43.3,89.2,12.9,34.2,30.4,55.0,15.7,19.5,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1,72,242.8,40.0,85.4,13.0,35.7,27.1,49.7,17.1,22.1,9.1,32.1,41.2,25.9,7.5,4.5,14.1,19.2,110.1,1,0
72,242.1,38.7,85.6,11.6,32.9,27.1,52.7,17.8,23.4,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6,72,242.1,41.4,86.9,11.3,31.4,30.0,55.6,17.0,22.3,10.0,34.4,44.3,24.8,8.0,5.8,13.9,20.4,111.1,0,1
72,240.3,41.3,88.2,14.6,38.7,26.7,49.4,16.6,21.1,8.0,35.1,43.0,27.7,8.2,4.8,15.0,21.2,113.7,72,240.3,40.2,89.0,12.4,34.5,27.9,54.5,19.8,25.5,10.7,36.6,47.3,23.8,7.9,4.3,15.0,19.5,112.7,0,0
72,240.3,39.3,88.5,13.8,40.6,25.5,47.9,16.5,22.3,9.3,33.3,42.6,23.6,7.6,5.0,14.7,19.5,108.8,72,240.3,42.7,89.0,13.4,35.2,29.3,53.9,17.9,22.8,9.9,37.7,47.6,25.8,8.5,5.3,14.7,19.3,116.7,0,0
72,242.4,43.3,91.2,12.3,34.0,30.9,57.3,16.4,20.7,9.0,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3,72,242.4,42.7,91.3,11.5,31.5,31.2,59.9,18.4,23.5,11.3,35.5,46.8,26.1,7.4,5.3,14.8,18.1,115.3,0,0
72,240.0,41.8,86.7,14.3,34.7,27.5,52.0,16.2,19.3,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114.0,72,240.0,40.1,86.4,11.6,32.5,28.5,53.9,16.1,20.7,9.2,32.0,41.2,22.9,7.1,4.2,12.8,18.1,107.8,1,0
72,242.4,40.6,86.1,11.1,31.2,29.6,54.8,17.2,23.3,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5,72,242.4,39.8,86.4,11.4,32.2,28.4,54.2,15.9,20.5,8.8,33.2,42.0,24.7,8.2,4.5,15.2,21.3,106.8,1,0
72,241.7,42.8,91.8,11.2,31.4,31.7,60.4,16.4,21.3,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3,72,241.7,41.0,88.7,12.9,35.1,28.2,53.6,17.4,22.1,9.8,34.9,44.7,25.4,7.7,5.2,14.8,18.3,112.3,0,0
72,241.4,39.2,83.7,12.9,36.2,26.3,47.5,16.7,21.1,8.0,33.5,41.5,26.3,7.9,4.0,14.1,18.9,108.1,72,241.4,39.1,85.2,14.3,39.1,24.8,46.2,15.6,19.9,9.5,33.4,42.9,25.8,7.5,4.0,15.1,19.6,108.0,1,1
72,240.7,44.7,91.8,14.4,37.1,30.3,54.7,16.2,21.4,10.3,37.8,48.1,25.5,8.1,4.6,13.8,17.3,120.1,72,240.7,42.4,92.9,14.8,38.6,27.6,54.3,14.6,18.8,9.6,33.8,43.4,25.1,7.0,4.8,13.2,18.3,114.2,1,1
72,241.7,40.7,90.9,13.1,37.6,27.6,53.3,17.6,23.1,10.5,33.0,43.5,25.6,8.8,5.5,14.3,20.9,112.1,72,241.7,43.0,89.3,13.1,33.5,29.9,55.8,18.5,23.5,10.0,35.8,45.8,26.8,7.6,5.5,15.3,19.9,117.7,0,0
72,242.1,42.5,89.1,10.6,30.4,31.9,58.6,19.0,26.1,11.7,35.7,47.4,26.0,7.6,4.4,14.6,18.0,114.6,72,242.1,41.9,89.3,14.5,38.1,27.4,51.2,16.6,21.1,8.9,32.9,41.8,25.9,7.7,5.9,13.3,21.3,114.9,0,0
72,242.1,39.4,86.5,11.8,30.0,27.7,56.4,16.4,20.9,9.7,35.5,45.1,21.4,7.0,5.1,12.9,20.5,107.0,72,242.1,37.9,86.2,12.0,35.6,25.9,50.6,16.9,22.2,9.7,34.4,44.1,23.6,6.6,5.4,12.8,17.9,104.7,1,0
72,241.0,38.8,88.0,11.9,35.1,26.9,52.9,15.5,21.3,9.9,35.7,45.6,22.1,7.0,4.4,16.1,18.1,105.0,72,241.0,43.4,91.7,13.6,37.3,29.8,54.4,15.3,19.8,10.1,37.0,47.1,25.8,9.0,5.3,13.1,18.6,115.6,0,0
72,240.7,38.3,89.2,10.9,31.8,27.4,57.4,16.6,21.4,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104.0,72,240.7,42.2,89.7,13.7,36.8,28.5,52.9,15.2,19.3,9.8,37.6,47.4,26.0,7.6,5.3,12.7,18.7,113.3,0,0
72,242.1,41.4,86.9,11.3,30.1,30.1,56.8,19.6,25.5,10.0,35.0,45.1,23.7,9.1,6.2,14.4,20.2,113.6,72,242.1,39.4,86.9,11.9,33.0,27.5,53.9,17.4,22.8,9.8,33.2,42.9,23.5,7.2,4.7,15.6,21.0,108.1,1,1
72,242.8,43.3,88.3,13.1,34.6,30.3,53.7,15.6,18.7,8.8,34.2,42.9,26.9,7.2,4.3,12.5,19.1,115.3,72,242.8,40.5,86.8,11.6,32.8,28.9,54.0,16.8,21.7,9.4,33.3,42.7,22.9,6.9,3.6,13.6,18.0,109.5,1,0
72,240.3,41.3,91.1,15.7,40.8,25.6,50.3,17.8,21.6,10.6,33.9,44.5,21.3,6.9,5.0,11.1,18.9,116.1,72,240.3,41.8,88.3,12.9,34.6,28.9,53.6,17.9,22.8,9.9,35.5,45.4,24.9,6.1,4.6,12.4,19.1,114.3,1,0
72,240.3,42.6,88.6,12.1,33.3,30.5,55.3,16.4,22.0,9.4,32.0,41.4,25.5,7.5,5.0,13.4,19.4,113.7,72,240.3,43.6,89.4,12.4,32.6,31.2,56.8,17.8,22.7,10.7,34.6,45.2,25.3,7.6,4.7,13.7,18.7,117.4,0,0
72,242.8,41.9,90.5,9.9,28.4,31.9,62.1,17.4,22.0,9.3,34.6,43.9,24.4,7.0,5.1,11.4,18.0,111.1,72,242.8,42.4,89.8,12.3,32.6,30.1,57.2,15.7,20.7,10.2,37.2,47.4,24.8,6.3,5.1,13.2,18.6,112.8,0,0
72,240.3,39.7,88.7,14.5,39.3,25.3,49.3,17.4,21.3,9.4,32.1,41.6,24.1,8.6,5.4,13.2,21.2,111.3,72,240.3,39.0,84.7,13.9,36.7,25.1,48.0,19.8,24.8,10.0,35.9,45.9,26.0,6.6,5.6,16.1,19.5,111.7,0,0
72,241.0,41.3,88.1,16.7,43.0,24.5,45.1,17.2,21.5,10.6,37.6,48.3,23.7,6.6,5.2,14.2,18.5,116.4,72,241.0,40.9,91.4,10.9,31.8,30.0,59.6,14.5,18.9,9.8,32.8,42.6,22.3,7.7,3.9,11.5,19.0,107.2,1,0
72,241.7,43.2,90.9,10.2,29.0,33.0,61.9,20.1,26.2,9.7,35.5,45.2,25.5,7.3,4.1,14.4,21.6,116.6,72,241.7,43.1,91.6,12.4,33.7,30.7,57.9,19.8,25.4,10.3,35.8,46.1,24.5,8.2,4.8,14.7,22.0,118.5,0,0
